BveTs Structure List 2.00

PlatformL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\PlatformL.x
PlatformLStart,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\PlatformLStart.x
PlatformR,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\PlatformR.x
PlatformRStart,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\PlatformRStart.x
RoofL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\RoofL.x
RoofPillarL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\RoofPillarL.x
RoofPillarR,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\RoofPillarR.x
RoofR,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\RoofR.x
StationBridgeR,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\StationBridgeR.x
UpstairsEnterL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\UpstairsEnterL.x
UpstairsExitL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RouteKit\Structure\Station\UpstairsExitL.x

fence_r,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\iida\iida_common\fence\fence_r.x
sig_arm3,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\iida\signal_iida\sig_arm\sig_arm3.x
sig_arm4_p4ken,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\iida\signal_iida\sig_arm\sig_arm4_p4ken.x
sig_pole,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\iida\signal_iida\sig_pole\sig_pole.x
# signal30,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\iida\signal_iida\signal3\signal30.x
# signal30Dark,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\iida\signal_iida\signal3\signal30Dark.x
# signal32,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\iida\signal_iida\signal3\signal32.x
# signal32Dark,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\iida\signal_iida\signal3\signal32Dark.x
# signal34,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\iida\signal_iida\signal3\signal34.x
# signal34Dark,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\iida\signal_iida\signal3\signal34Dark.x

shadow_l1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\ef65_dds\initg_lcset\shadow_l1.x
65-1000_10,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\ef65_dds\initg_lcset\65-1000_10.x
65-1000_11_n,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\ef65_dds\initg_lcset\65-1000_11_n.x
00001,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\00001.x
05000_00,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\05000_00.x
05000_01,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\05000_01.x
05000_10,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\05000_10.x
05450_0,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\05450_0.x
05450_1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\05450_1.x
05500,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\05500.x
25000,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\25000.x
35000_00,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\35000_00.x
35000_01,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\35000_01.x
35000_10,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\35000_10.x
35000_11,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\35000_11.x
40000,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\40000.x
55000_0,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\55000_0.x
55000_1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\55000_1.x
80000_0,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\80000_0.x
80000_1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\80000_1.x
90000,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\90000.x
ctf_1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctf_1.x
ctf_2-1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctf_2-1.x
ctf_2-2,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctf_2-2.x
ctf_3-1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctf_3-1.x
ctf_3-2,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctf_3-2.x
ctf_4,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctf_4.x
ctf_5,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctf_5.x
ctl_1-1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctl_1-1.x
ctl_1-2,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctl_1-2.x
ctl_2,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctl_2.x
ctl_3-1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctl_3-1.x
ctl_3-2,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctl_3-2.x
ctl_4,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctl_4.x
ctn_1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctn_1.x
ctn_2-1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctn_2-1.x
ctn_2-2,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctn_2-2.x
ctn_3-1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctn_3-1.x
ctn_3-2,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctn_3-2.x
ctn_4,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctn_4.x
ctn_5,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\ctn_5.x
shadow_f1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\shadow_f1.x
shadow_f2,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\shadow_f2.x
shadow_f3,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\InitG\freight_dds\freight_dds\initg_fcset\shadow_f3.x

stop_02,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\umikaze81\stop\stop_02.x
stop_03,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\umikaze81\stop\stop_03.x

atsp,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\izumino\model\komono\atsp.x
tunnelL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\izumino\model\tunnel\tunnelL2.x
tunnelT,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\izumino\model\tunnel\tunnelT.x
tower,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\izumino\model\building\tower.x
saku3,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\izumino\model\komono\saku3.x"

出発横_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\signal\出発横_hL.x
品鶴出_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\signal\品鶴出_hL.x
本一場_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\signal\本一場_hL.x
本二場_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\signal\本二場_hL.x
本三場_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\signal\本三場_hL.x
本一出_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\signal\本一出_hL.x
品二出_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\signal\品二出_hL.x
西谷T_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\tunnel\西谷T_hL.x
武蔵小杉4番線ホーム床, C:\Users\p4\Documents\BveTs\Scenarios\p4ken\building\musashi_kosugi\form4.x
武蔵小杉4番線ホーム支柱, C:\Users\p4\Documents\BveTs\Scenarios\p4ken\building\musashi_kosugi\poll.x
武蔵小杉4番線ホーム屋根, C:\Users\p4\Documents\BveTs\Scenarios\p4ken\building\musashi_kosugi\roof.x
港北_hL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\sign\tunnel\港北_hL.x

koki106_a,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\RON\コキ１０６\koki106_a.x

PoleFence01yellow,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\building\CustomGeneralStr\PoleFence01yellow.x

#2-cut,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\2-cut.x
#2-cut,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\4-choten-b.x
#2-cut,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\5-uv.x
2-cut,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\wall\wall1.x
buildingRedL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\building\buildingRedL.x
buildingRedR,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\building\buildingRedR.x
buildingMegaL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\building\buildingMegaL.x
buildingMegaR,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\building\buildingMegaR.x
buildingL,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\building\buildingL.x
buildingR,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\building\buildingR.x
building_tall,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\building\building_tall.x
house_wide,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\building\house_wide_roof_shadow.x
entrance1,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\wall\entrance2.x
hazawa_tall_L,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\wall\hazawa_tall_L.x
hazawa_tall_more_L,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\wall\hazawa_tall_more_L.x
hazawa_tall_more_R,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\wall\hazawa_tall_more_R.x
hazawa_tall_R,C:\Users\p4\Documents\BveTs\Scenarios\p4ken\shadow\wall\hazawa_tall_R.x
